List of American television programs by debut date - Wikipedia


From Wikipedia, the free encyclopedia 

					Jump to:					navigation, 					search




Contents


1 2010s
October 3 – Star Wars: The Clone Wars
October 3 – The Ex List
October 4 – The Secret Saturdays
October 5 – Easy Money
October 5 – In Harm's Way
October 5 – Valentine
October 7 – The Real Housewives of Atlanta
October 8 – The Tony Rock Project
October 9 – Eleventh Hour
October 9 – Kath & Kim
October 9 – Life on Mars
October 9 – Saturday Night Live Weekend Update Thursday
October 10 – The Starter Wife (TV series)
October 11 – Dogs 101
October 11 – Zane's Sex Chronicles
October 13 – My Own Worst Enemy
October 14 – Iditarod: Toughest Race on Earth
October 15 – Chocolate News
October 17 – Crash
October 17 – Crusoe
October 17 – Ghost Adventures
October 18 – Giada at Home
October 18 – Hulk Hogan's Celebrity Championship Wrestling
October 20 – Real Chance of Love
October 20 – Rita Rocks
October 20 – Scream Queens
October 21 – Rookies
October 22 – Stylista
October 30 – Lost Tapes

November[edit]

November 6 – 50 Cent: The Money and the Power
November 7 – Whale Wars
November 8 – True Jackson, VP
November 15 – Think Like a Cat
November 18 – Brothers to Brutha
November 28 – Little Britain USA
November 29 – The Penguins of Madagascar

December[edit]

December 2 – Party Monsters Cabo
December 3 – Man v. Food
December 6 – Cats 101
December 7 – Adventure Time
December 7 – Leverage
December 8 – Children's Hospital
December 9 – A Double Shot at Love
December 16 – Momma's Boys
December 28 – Silent Library
December 29 – Bromance
December 29 – The City





2007[edit]
January[edit]

January 1 – Engaged and Underage
January 1 – High Maintenance 90210
January 1 – Poker After Dark
January 2 – Dirt
January 3 – The Knights of Prosperity
January 3 – In Case of Emergency
January 4 – Afro Samurai
January 6 – Wild World of Spike
January 7 – Grease: You're the One That I Want!
January 7 – I'm From Rolling Stone
January 7 – Just Jordan
January 8 – I Love New York
January 8 – Lincoln Heights
January 8 – The (White) Rapper Show
January 10 – Armed & Famous
January 12 – Cory in the House
January 15 – Kids by the Dozen
January 17 – Maui Fever
January 17 – The Naked Trucker and T-Bones Show
January 19 – Ms. Adventure
January 21 – The Dresden Files
January 22 – Boulevard of Broken Dreams
January 22 – E-Vet Interns
January 23 – Disney's Really Short Report
January 24 – Dinner: Impossible
January 28 – Ultimate Factories
January 30 – Bam's Unholy Union
January 30 – Wrestling Society X
January 31 – Top Design

February[edit]

February 1 – Juvies
February 1 – The Sarah Silverman Program
February 2 – The Erotic Traveler
February 3 – The Naked Brothers Band
February 5 – Rules of Engagement
February 11 – Saul of the Mole Men
February 20 – 100 Winners
February 20 – The Agency
February 23 – quiznation
February 26 – Bizarre Foods with Andrew Zimmern
February 26 – The Black Donnellys
February 26 – Power Rangers Operation Overdrive
February 27 – Are You Smarter Than a 5th Grader?

March[edit]

March 2 – Cities of the Underworld
March 2 – Doctor*Ology
March 3 – El Tigre: The Adventures of Manny Rivera
March 4 – Dice: Undisputed
March 5 – The Land Before Time
March 6 – The Search for the Next Pussycat Doll
March 7 – The Wedding Bells
March 10 – Blood+
March 12 – The Riches
March 13 – American Heiress
March 13 – Bullrun
March 14 – Halfway Home
March 14 – Saints & Sinners
March 15 – Raines
March 15 – October Road
March 16 – Wayside
March 20 – The Whitest Kids U' Know
March 22 – This American Life
March 23 – Acceptable.TV
March 27 – The Great American Dream Vote

April[edit]

April 1 – Sons of Hollywood
April 1 – The Tudors
April 2 – Rogue Nature
April 2 – The Sauce
April 2 – Taquita + Kaui
April 3 – Hilary Duff: This Is Now
April 5 – Adventures in Hollyhood
April 5 – Human Giant
April 7 – Short Circuits
April 9 – Culture Shock
April 10 – Jon & Kate Plus 8
April 10 – Scarred
April 11 – Shear Genius
April 12 – Notes from the Underbelly
April 13 – Painkiller Jane
April 15 – 24/7
April 15 – Charm School
April 15 – Drive
April 16 – Divine Canine
April 18 – Head Case
April 24 – Rad Girls

May[edit]

May 7 – ESPN First Take
May 12 – My Friends Tigger & Pooh
May 13 – The Drinky Crow Show
May 13 – Fat Guy Stuck in Internet
May 13 – Superjail!
May 18 – National Bingo Night
May 19 – Reality Racing
May 25 – Storm Hawks
May 28 – Sunset Tan
May 29 – The Universe
May 30 – Hidden Palms
May 30 – The Next Best Thing
May 30 – Traveler
May 31 – Pirate Master
May 31 – The Starter Wife (Miniseries)
– The Academy

June[edit]

June 1 – Demons
June 2 – Equitrekking
June 3 – Army Wives
June 6 – Destination Truth
June 6 – Passport to Latin America
June 6 – Tyler Perry's House of Payne
June 6 – The X Effect
June 10 – John from Cincinnati
June 13 – Lil' Bush
June 16 – Confessions of a Matchmaker
June 16 – Giada in Paradise
June 17 – Cape Wrath
June 17 – Flight of the Conchords
June 17 – Ice Road Truckers
June 18 – The 5ive
June 18 – Age of Love
June 18 – Heartland
June 24 – Friday: The Animated Series
June 26 – Shaq's Big Challenge
June 28 – Burn Notice
June 28 – Hey Paula
June 29 – The Best Years

July[edit]

July 2 – Camouflage
July 8 – American Body Shop
July 9 – Greek
July 9 – Take the Cake
July 10 – Baldwin Hills
July 11 – Code Monkeys
July 12 – General Hospital: Night Shift
July 13 – A Model Life
July 15 – Rock of Love with Bret Michaels
July 15 – Scott Baio Is 45...and Single
July 15 – Side Order of Life
July 16 – Chelsea Lately
July 17 – The Bill Engvall Show
July 17 – Room 401
July 18 – America's Next Producer
July 19 – Mad Men
July 20 – Human Weapon
July 22 – The Kill Point
July 22 – Private Sessions
July 23 – Saving Grace
July 24 – Damages
July 25 – Diagnosis X
July 26 – I Hate My 30's
July 29 – The Two Coreys
July 31 – Flipping Out
July 31 – Murder

August[edit]

August 4 – Grand Slam
August 5 – Kimora: Life in the Fab Lane
August 6 – Mission Man Band
August 6 – The Pickup Artist
August 7 – LA Ink
August 10 – Flash Gordon
August 13 – Californication
August 13 – Newport Harbor: The Real Orange County
August 13 – Slacker Cats
August 17 – Phineas and Ferb
August 20 – Yo Gabba Gabba!
August 22 – Anchorwoman
August 27 – Life of Ryan
August 30 – Celebrity Rap Superstar
August 31 – Back at the Barnyard

September[edit]

September 3 – Super Why!
September 3 – WordWorld
September 4 – Jail
September 4 – Put Up Your Dukes
September 6 – Tim Gunn's Guide to Style
September 8 – iCarly
September 9 – Lucy, the Daughter of the Devil
September 10 – Tell Me You Love Me
September 10 – The Steve Wilkos Show
September 14 – Nashville
September 14 – Out of Jimmy's Head
September 17 – K-Ville
September 19 – Gossip Girl
September 19 – MANswers
September 19 – Back to You
September 19 – Kid Nation
September 19 – Kitchen Nightmares
September 23 – CW Now
September 23 – Online Nation
September 24 – Journeyman
September 24 – The Big Bang Theory
September 24 – Chuck
September 25 – Reaper
September 25 – Cane
September 26 – Bionic Woman
September 26 – Life
September 26 – Private Practice
September 26 – Dirty Sexy Money
September 27 – Big Shots
September 28 – Moonlight
September 29 – Back at the Barnyard

October[edit]

October 1 – Aliens in America
October 1 – Celebrity Exposé
October 1 – Control Room Presents
October 1 – Dr. Steve-O
October 2 – Cavemen
October 2 – Carpoolers
October 2 – Sunday Best
October 3 – Pushing Daisies
October 5 – About a Girl
October 7 – America's Most Smartest Model
October 7 – Life Is Wild
October 9 – A Shot at Love with Tila Tequila
October 11 – Street Customs
October 12 – Say Yes to the Dress
October 12 – Women's Murder Club
October 12 – Wizards of Waverly Place
October 13 – The Future Is Wild
October 13 – The Search for the Next Elvira
October 14 – Keeping Up with the Kardashians
October 15 – Samantha Who?
October 15 – The Salt-N-Pepa Show
October 16 – E:60
October 17 – Storm Chasers
October 18 – Viva Laughlin
October 19 – The Next Great American Band
October 22 – Kaya
October 24 – Phenomenon
October 31 – MonsterQuest

November[edit]

November 1 – Gangland
November 2 – Chowder
November 2 – Co-Ed Confidential
November 2 – Orangutan Island
November 4 – Xavier: Renegade Angel
November 7 – Trapped
November 9 – CMT Invitation Only
November 9 – Talking Metal on Fuse
November 10 – Trick My Trucker
November 11 – Fearless Planet
November 20 – Frank TV
November 30 – Shockwave

December[edit]

December 7 – The A-list
December 9 – Snoop Dogg's Father Hood
December 16 – Psychic Kids
December 26 – Transformers: Animated
December 27 – Some Assembly Required
December 28 – Fight Quest



2006[edit]
January[edit]

January 1 – Flavor of Love
January 1 – High Stakes Poker
January 1 – In Justice
January 2 – Rollergirls
January 4 – South Beach
January 4 – There & Back
January 5 – Four Kings
January 6 – The Book of Daniel
January 6 – Dallas SWAT
January 6 – Hotel Erotica Cabo
January 7 – MuscleCar
January 8 – Campus Ladies
January 9 – There & Back
January 11 – Ham on the Street
January 12 – Crumbs
January 13 – Web Junk 20
January 15 – Full Force Nature
January 17 – King of Vegas
January 17 – Love Monkey
January 18 – Skating with Celebrities
January 22 – Number 1 Single
January 23 – Courting Alex
January 27 – The Emperor's New School

February[edit]

February 3 – Trick My Truck
February 7 – Get This Party Started
February 25 – Kappa Mikey

March[edit]

March 1 – Free Ride
March 2 – The Shop
March 3 – Conviction
March 4 – Little People, Big World
March 4 – Wonder Pets
March 6 – Pros vs. Joes
March 6 – Top Chef
March 7 – 8th & Ocean
March 7 – Sons & Daughters
March 7 – The Unit
March 8 – Black. White.
March 12 – Big Love
March 12 – Cheerleader Nation
March 13 – The New Adventures of Old Christine
March 15 – The Loop
March 15 – American Idol Extra
March 16 – American Inventor
March 17 – Modern Men
March 21 – The Real Housewives of Orange County
March 22 – The Evidence
March 22 – Heist
March 22 – Unan1mous
March 24 – Hannah Montana
March 27 – The Daily 10
March 28 – Teachers
March 28 – Thief
March 29 – The Bedford Diaries
March 31 – Survival of the Richest

April[edit]

April 2 – So NoTORIous
April 3 – Call to Greatness
April 3 – Yo Momma
April 4 – Bonds on Bonds
April 4 – King of Cars
April 4 – Pepper Dennis
April 6 – PlayMania
April 7 – Can't Get a Date
April 9 – Just for Kicks
April 10 – Shalom in the Home
April 15 – Eureka Seven
April 16 – What About Brian
April 17 – I've Got a Secret
April 18 – Mega Movers
April 18 – Pants-Off Dance-Off
April 19 – Future Weapons
April 21 – The Chelsea Handler Show

May[edit]

May 5 – Mickey Mouse Clubhouse
May 7 – Disorderly Conduct: Video on Patrol
May 21 – Supergroup
May 23 – Mega Disasters
May 29 – Fetch! with Ruff Ruffman
May 29 – Solitary
May 31 – The Hills

June[edit]

June 2 – Beyond the Break
June 5 – World Series of Blackjack
June 6 – The Janice Dickinson Modeling Agency
June 7 – Dog Bites Man
June 8 – Windfall
June 9 – Where My Dogs At?
June 11 – Lucky Louie
June 12 – Saved
June 13 – ECW on Sci Fi
June 16 – Million Dollar Listing
June 17 – Spider Riders
June 18 – Treasure Hunters
June 21 – America's Got Talent
June 21 – Tyler Perry's House of Payne
June 22 – Country Fried Home Videos
June 26 – Kyle XY
June 28 – Blade: The Series
June 29 – American Eats

July[edit]

July 6 – Raising the Roofs
July 7 – Dog Bites Man
July 7 – Psych
July 7 – The Ultimate Coyote Ugly Search
July 9 – Brotherhood
July 10 – Caught in the Moment
July 12 – Keyshia Cole: The Way It Is
July 12 – WWE Madison Square Garden Classics
July 13 – Most Evil
July 14 – Squirrel Boy
July 16 – Angela's Eyes
July 17 – Driving Force
July 17 – Final Fu
July 18 – Eureka
July 19 – Miami Ink
July 19 – Work Out
July 27 – Who Wants to Be a Superhero?
July 28 – The Replacements
July 31 – One Ocean View

August[edit]

August 1 – Tabloid Wars
August 6 – Metalocalypse
August 6 – Three Moons Over Milford
August 7 – Gene Simmons Family Jewels
August 11 – CMT Cross Country
August 17 – Ace of Cakes
August 21 – Vanished
August 26 – Yin Yang Yo!
August 28 – Wow! Wow! Wubbzy!
August 30 – Justice
August 31 – The Fantasy Show

September[edit]

September 2 – Fantastic Four: World's Greatest Heroes
September 2 – Saturday Night Football
September 4 – Curious George
September 4 – World Blackjack Tour
September 5 – Standoff
September 5 – Desire
September 5 – Fashion House
September 7 – Happy Hour
September 7 – 'Til Death
September 7 – Whacked Out Sports
September 9 – Bleach
September 9 – Growing Up Creepie
September 9 – Trinity Blood
September 10 – NBC Sunday Night Football
September 11 – Judge Maria Lopez
September 12 – The Greg Behrendt Show
September 14 – The Underground
September 15 – Men in Trees
September 16 – Handy Manny
September 16 – Imagination Movers
September 18 – Studio 60 on the Sunset Strip
September 18 – Rachael Ray
September 18 – The Megan Mullally Show
September 18 – The Class
September 19 – Smith
September 20 – Kidnapped
September 20 – Jericho
September 21 – Six Degrees
September 21 -Young Dracula
September 21 – Shark
September 23 – Legion of Super Heroes
September 23 – Monster Allergy
September 23 – Shaggy & Scooby-Doo Get a Clue!
September 23 – Tom and Jerry Tales
September 24 – Brothers & Sisters
September 25 – Heroes
September 25 – Runaway
September 26 – Help Me Help You
September 28 – Ugly Betty
September 29 – Paula's Party

October[edit]

October 1 – Dexter
October 2 – House of Carters
October 3 – Friday Night Lights
October 4 – Freak Show
October 4 – The Nine
October 11 – 30 Rock
October 13 – 1 vs. 100
October 13 – TCM Underground
October 16 – Frisky Dingo
October 17 – The Hungry Detective
October 20 – Ice-T's Rap School
October 20 – The Wendy Williams Experience
October 22 – Torchwood
October 22 – Celebrity Paranormal Project
October 24 – Audubon Park Elementary

November[edit]

November 1 – Bizarre Foods with Andrew Zimmern
November 1 – The Rich List
November 2 – Rob & Big
November 3 – Class of 3000
November 3 – Dogfights
November 4 – Diners, Drive-Ins and Dives
November 4 – Monarch Cove
November 13 – Really Rich Real Estate
November 14 – Show Me the Money
November 14 – 3 lbs
November 15 – Day Break
November 17 – America's Game: The Super Bowl Champions
November 17 – Not Your Average Travel Guide
November 26 – Assy McGee
November 27 – 10 Items or Less
November 28 – Big Day
November 28 – My Boys
November 30 – Corkscrewed

December[edit]

December 6 – Watch Over Me
December 6 – Wicked Wicked Games
December 7 – My Bare Lady
December 10 – The Real Lost World
December 11 – The Lost Room
December 18 – Identity









2005[edit]
January[edit]

January 3 – Medium
January 3 – The Late Late Show with Craig Ferguson
January 4 – Committed
January 8 – Sports Illustrated Swimsuit Model Search
January 8 – The Will
January 9 – Strange Love
January 9 – Unscripted
January 9 – Zoey 101
January 10 – American Dream Derby
January 11 – Queer Eye for the Straight Girl
January 13 – Tilt
January 14 – GameTrailers TV with Geoff Keighley
January 14 – Jonny Zero
January 16 – Iron Chef America
January 17 – Trucks!
January 17 – Who Gets the Dog?
January 18 – My Super Sweet 16
January 19 – Point Pleasant
January 21 – American Dragon: Jake Long
January 21 – Slave to the Metal
January 23 – NUMB3RS
January 23 – Pet Alien
January 24 – Digging for the Truth
January 29 – Moving Up

February[edit]

February 2 – It Takes a Thief
February 3 – The Playbook
February 6 – American Dad!
February 6 – Parental Control
February 8 – Deadly Women
February 14 – Cuts
February 14 – Kudlow & Company
February 20 – Robot Chicken
February 21 – Avatar: The Last Airbender
February 26 – Boom!

March[edit]

March 3 – Law & Order: Trial by Jury
March 5 – Carpocalypse
March 6 – Damage Control
March 6 – Intervention
March 7 – The Contender
March 7 – Fat Actress
March 8 – Blind Justice
March 11 – Wonder Showzen
March 13 – Jake in Progress
March 14 – Mad Money
March 17 – E! Hollywood Hold'em
March 18 – The Suite Life of Zack & Cody
March 20 – The Last Dragon
March 21 – Las Vegas Garden of Love
March 24 – Life on a Stick
March 24 – The Office
March 25 – Krypto the Superdog
March 27 – Grey's Anatomy
March 28 – Attack of the Show!
March 30 – Eyes

April[edit]

April 1 – The Eyes of Nye
"April 4" – School Time!
April 4 – Lost Worlds
April 5 – Pinky Dinky Doo
April 6 – Con
April 6 – Meet the Barkers
April 8 – Living With Fran
April 12 – Deadliest Catch
April 13 – Stacked
April 16 – Good Deal with Dave Lieberman
April 18 – I Married a Princess
April 25 – Is It Real?

May[edit]

May 1 – Metal Asylum
May 4 – Next
May 13 – Costas Now
May 14 – Alien Planet
May 17 – Britney and Kevin: Chaotic
May 21 – Game Show Moments Gone Bananas
May 28 – Attack of the Show!
May 29 – Kept
May 30 – The Life and Times of Juniper Lee

June[edit]

June 1 – Dancing with the Stars
June 2 – Beauty and the Geek
June 5 – The Comeback
June 5 – Fight for Fame
June 5 – The Next Food Network Star
June 6 – Stranded with Cash Peters
June 13 – The Closer
June 15 – 30 Days
June 15 – Corwin's Quest
June 16 – Real Time with Bill Maher
June 17 – The Buzz on Maggie
June 19 – 12 oz. Mouse
June 20 – Wildfire
June 26 – The Andy Milonakis Show
June 29 – Stella
June 30 – Being Bobby Brown

July[edit]

July 5 – MTV's The 70s House
July 8 – Camp Lazlo
July 8 – Mind of Mencia
July 8 – Stankervision
July 9 – Catscratch
July 9 – Time Warp Trio
July 10 – Hogan Knows Best
July 17 – Minding the Store
July 18 – Ballbreakers
July 19 – Miami Ink
July 19 – Shootout!
July 20 – Criss Angel Mindfreak
July 20 – Inked
July 20 – So You Think You Can Dance
July 23 – 5 Takes
July 24 – Flip This House
July 25 – Anthony Bourdain: No Reservations
July 25 – Kill Reality
July 27 – Over There
July 28 – Wild 'n Out
July 29 – Weekends at the D.L.
July 31 – Wanted

August[edit]

August 1- Quite Frankly with Stephen A. Smith
August 2 – Hi-Jinks
August 3 – Kathy Griffin: My Life on the D-List
August 4 – It's Always Sunny in Philadelphia
August 4 – Starved
August 7 – Filthy Rich: Cattle Drive
August 7 – Weeds
August 8 – Beautiful People
August 8 – Too Late with Adam Carolla
August 10 – Taradise
August 14 – Barbershop
August 17 – Battle of the Network Reality Stars
August 22 – Super Agent
August 26 – Rachael Ray's Tasty Travels
August 28 – Rome
August 29 – Prison Break
August 31 – Cinematech

September[edit]

September 1 – Martha
September 6 – Go, Diego, Go!
September 11 – Breaking Bonaduce
September 11 – My Fair Brady
September 11 – The War at Home
September 12 – Judge Alex
September 12 – The Tyra Banks Show
September 13 – Bones
September 13 – Engineering an Empire
September 13 – Supernatural
September 15 – Head Cases
September 16 – Threshold
September 16 – Twins
September 17 – The Showbiz Show with David Spade
September 17 – Johnny Test
September 17 – Loonatics Unleashed
September 17 – Coconut Fred's Fruit Salad Island
September 19 – How I Met Your Mother
September 19 – Just Legal
September 19 – Surface
September 20 – Firehouse USA: Boston
September 20 – My Name Is Earl
September 20 – TransGeneration
September 21 – The Apprentice: Martha Stewart
September 21 – E-Ring
September 22 – Everybody Hates Chris
September 22 – Invasion
September 22 – Love, Inc.
September 23 – Mighty Bug 5
September 23 – Criminal Minds
September 23 – Ghost Whisperer
September 23 – Inconceivable
September 23 – Three Wishes
September 27 – Commander in Chief
September 28 – Cold Case
September 29 – Night Stalker

October[edit]

October 1 – Flight 29 Down
October 5 – Freddie
October 5 – Related
October 9 – Little Einsteins
October 13 – Run's House
October 16 – Squidbillies
October 17 – Miss Seventeen
October 17 – The Colbert Report
October 28 – A Haunting
October 28 – Masters of Horror
October 30 – But Can They Sing?

November[edit]

November 4 – South of Nowhere
November 6 – The Boondocks
November 6 – Minoriteam
November 11 – Animal Planet Report
November 25 – The X's

December[edit]

December 4 – Sleeper Cell
December 5 – Isaac
December 6 – Madden Nation
December 10 – Cash Cab
December 13 – Moral Orel
December 15 – Celebrity Eye Candy
December 19 – Deal or No Deal
December 26 – My Gym Partner's a Monkey
December 27 – Ben 10



2004[edit]
January[edit]

January 1 – BBQ with Bobby Flay
January 2 – Who's Your Daddy
January 5 – Airline
January 5 – Boiling Points
January 5 – Miami Animal Police
January 6 – Made in America
January 11 – Drake & Josh
January 11 – The John Henson Project
January 12 – On Air with Ryan Seacrest
January 16 – Dweezil & Lisa
January 16 – How Do I Look?
January 18 – The L Word
January 19 – Bands Reunited
January 19 – My Big Fat Obnoxious Fiance
January 19 – Nerd Nation
January 21 – 'Til Death Do Us Part: Carmen and Dave
January 23 – American Hot Rod
January 23 – Dave the Barbarian
January 28 – College Hill
January 30 – Teamo Supremo

February[edit]

February 1 – Dream Job
February 2 – High School Stories
February 2 – In a Fix
February 4 – Cheap Seats
February 15 – Extreme Makeover: Home Edition
February 23 – Straight Plan for the Gay Man

March[edit]

March 1 – Forever Eden
March 3 – Kingdom Hospital
March 3 – Significant Others
March 4 – Mad Mad House
March 4 – Pimp My Ride
March 9 – Cracking Up
March 12 – Playing It Straight
March 12 – Wonderfalls
March 14 – This Just In!
March 15 – I Want a Famous Face
March 16 – Century City
March 17 – The Stones
March 21 – Animal Face-Off
March 21 – Deadwood

April[edit]

April 2 – The Big House
April 3 – Danny Phantom
April 7 – The Swan
April 9 – National Geographic Ultimate Explorer
April 12 – Peep and the Big Wide World
April 12 – Untold Stories of the E.R.
April 13 – Showbiz Moms & Dads
April 14 – I'm Still Alive
April 14 – Overhaulin'
April 19 – Family Plots
April 23 – American Hot Rod
April 28 – Shorties Watchin' Shorties

May[edit]

– The WWE Experience
May 1 – Megas XLR

June[edit]

June 1 – Big!
June 1 – Summerland
June 1 – Wanna Come In?
June 3 – The First 48
June 4 – American Casino
June 4 – Black Tie Nights
June 4 – TNA Impact!
June 8 – Blow Out
June 10 – Animal Icons
June 14 – North Shore
June 15 – Extreme Dodgeball
June 16 – The Ashlee Simpson Show
June 16 – Method & Red
June 16 – Quintuplets
June 18 – Phil of the Future
June 20 – Fatherhood
June 22 – Outback Jack
June 24 – The Graham Norton Effect

July[edit]

July – Trading Spouses
July 1 – Celebrity Blackjack
July 1 – The Soup
July 5 – UFO Files
July 6 – Crossballs: The Debate Show
July 8 – Stump the Schwab
July 11 – Dr. 90210
July 11 – The 4400
July 12 – The Assistant
July 16 – Stargate Atlantis
July 18 – Entourage
July 21 – Rescue Me
July 28 – Amish in the City
July 29 – Blue Collar TV
July 30 – O'Grady

August[edit]

August 1 – American Candidate
August 1 – Growing Up Gotti
August 1 – Stroker and Hoop
August 7 – Soapography
August 13 – Foster's Home for Imaginary Friends
August 21 – Brandy & Mr. Whiskers
August 30 – The Complex: Malibu
August 31 – Dog the Bounty Hunter
August 31 – Father of the Pride

September[edit]

September 1 – Ambush Makeover
September 1 – Da Boom Crew
September 1 – Hawaii
September 1 – Renovate My Family
September 4 – 1 Day With
September 4 – Kitchen Accomplished
September 6-15/Love
September 7 – The Al Franken Show
September 9 – Conspiracy?
September 9 – Joey
September 9 – Medical Investigation
September 11 – The Batman
September 12 – Ned's Declassified School Survival Guide
September 12 – Jack & Bobby
September 12 – Unfabulous
September 13 – The Benefactor
September 13 – Dog Whisperer
September 13 – LAX
September 13 – The Tony Danza Show
September 16 – Video Mods
September 18 – Super Robot Monkey Team Hyperforce Go!
September 20 – Listen Up!
September 20 – Second Time Around
September 21 – Rodney
September 22 – CSI: NY
September 22 – Lost
September 22 – The Mountain
September 22 – Veronica Mars
September 24 – Complete Savages
September 24 – Dr. Vegas
September 26 – Clubhouse
September 27 – Miss Spider's Sunny Patch Friends
September 29 – Kevin Hill
September 30 – Second Time Around

October[edit]

October 2 – Darcy's Wild Life
October 3 – Boston Legal
October 3 – Desperate Housewives
October 5 – Wanda Does It
October 6 – Ghost Hunters
October 6 – Proof Positive
October 7 – Drew Carey's Green Screen Show
October 7 – Life As We Know It
October 11 – The Backyardigans
October 12 – Manhunt
October 16 – I Wanna Be a Soap Star
October 18 – Battlestar Galactica
October 19 – The Biggest Loser
October 19 – He's a Lady
October 26 – Motormouth
October 27 – Center of the Universe
October 27 – Drawn Together

November[edit]

November 1 – Love Is in the Heir
November 3 – Nanny 911
November 4 – The Ultimate Gamer
November 5 – Cartoon Alley
November 7 – 6teen
November 7 – Huff
November 7 – My Big Fat Obnoxious Boss
November 7 – Perfect Hair Forever
November 9 – I Hate My Job
November 10 – The Club
November 12 – Untold: The Greatest Sports Stories Never Told
November 14 – Tom Goes to the Mayor
November 15 – Date My Mom
November 16 – House
November 19 – Hi Hi Puffy AmiYumi
November 23 – My Coolest Years
November 30 – The Real Gilligan's Island

December[edit]

December 1 – Project Runway
December 7 – Poker Royale









2003[edit]

January – Joe Millionaire
January 6 – Abby
January 6 – Cram
January 9 – The Surreal Life
January 10 – Mister Sterling
January 11 – Made
January 17 – That's So Raven
January 18 – What Not to Wear
January 20 – IMX
January 22 – Chappelle's Show
January 24 – Penn & Teller: Bullshit!
January 26 – Jimmy Kimmel Live!
January 27 – Miracles
January 27 – Veritas: The Quest
January 31 – Pet Star
February 2 – Kingpin
February 4 – A.U.S.A.
February 16 – The Venture Bros.
February 21 – Da Ali G Show
February 21 – Family Business
February 21 – Real Time with Bill Maher
February 24 – My Big Fat Greek Life
February 26 – Fraternity Life
March – Anderson Cooper 360°
March 4 – Hey Monie!
March 8 – Gerhard Reinke's Wanderlust
March 9 – Oliver Beene
March 17 – Punk'd
March 20 – On the Spot
March 26 – Wanda at Large
March 28 – America's Most Talented Kid
March 30 – Black Sash
March 30 – The Pitts
April 1 – What Should You Do?
April 6 – Zatch Bell!
April 7 – Moose and Zee
April 8 – Lucky
April 9 – Lost at Home
April 12 – All Grown Up!
April 13 – Extreme Engineering
April 14 – Platinum
April 21 – Mr. Personality
April 30 – Wired For Sex
May 1 – The Fabulous Life of...
May 6 – Jim Rome Is Burning
May 9 – Subterranean
May 12 – Surf Girls
May 16 – Unscrewed with Martin Sargent
May 17 – Trading Spaces: Boys vs. Girls
May 26 – Switched!
May 29 – Totally Outrageous Behavior
June 1 – Last Comic Standing
June 1 – Monster House
June 1 – Out of Order
June 3 – American Juniors
June 4 – Celebrities Uncensored
June 13 – The Grim Adventures of Billy and Mandy
June 18 – Paradise Hotel
June 15 – National Lampoon's Funny Money
June 15 – Queer Eye
June 17 – I'm with Busey
June 26 – Gary the Rat
June 26 – Ren & Stimpy "Adult Party Cartoon"
June 26 – Stripperella
June 27 – Dead Like Me
July 11 – Evil Con Carne
July 11 – Spider-Man: The New Animated Series
July 19 – Teen Titans
July 20 – The Restaurant
July 22 – Nip/Tuck
July 23 – Reno 911!
July 29 – Boy Meets Boy
July 30 – Peacemakers
August 1 – My Life as a Teenage Robot
August 1 – Simply Ming
August 1 – Wild Card
August 5 – The O.C.
August 8 – Girls v. Boys
August 19 – Newlyweds: Nick and Jessica
August 19 – Wild West Tech
August 25 – Bikini Destinations
August 29 – Cowboy U
September 1 – Hotlines
September 1 – My Dad the Rock Star
September 1 – Ride with Funkmaster Flex
September 1 – Tactical to Practical
September 3 – Clean House
September 7 – Carnivàle
September 8 – The Ellen DeGeneres Show
September 9 – Whoopi
September 9 – Happy Family
September 9 – Starting Over
September 10 – Jake 2.0
September 11 – The Mullets
September 11 – Run of the House
September 11 – Steve Harvey's Big Time Challenge
September 12 – All About the Andersons
September 13 – Romeo!
September 14 – K Street
September 15 – Eve
September 15 – Rock Me Baby
September 15 – The Sharon Osbourne Show
September 16 – All of Us
September 18 – Threat Matrix
September 19 – Like Family
September 19 – Luis
September 20 – Lilo & Stitch: The Series
September 22 – Las Vegas
September 22 – Two and a Half Men
September 23 – NCIS
September 23 – One Tree Hill
September 23 – I'm With Her
September 24 – The Brotherhood of Poland, New Hampshire
September 25 – Coupling
September 26 – Hope & Faith
September 27 – Teen Kids News
September 28 – 10-8: Officers on Duty
September 28 – Cold Case
September 28 – The Lyon's Den
September 30 – Invent This!
October 1 – Austin Stevens: Snakemaster
October 1 – It's All Relative
October 1 – Karen Sisco
October 3 – Married to the Kellys
October 4 – Battlefield Detectives
October 5 – Tarzan
October 6 – Knock First
October 12 – Shootout
October 13 – King of the Jungle
October 14 – Rich Girls
October 17 – VH1 ILL-ustrated
October 20 – 1st and 10
October 20 – Cold Pizza
October 20 – Skin
October 22 – Kid Notorious
October 26 – Viva La Bam
October 26 – Wildboyz
October 29 – A Minute with Stan Hooper
October 30 – Tru Calling
October 31 – Distraction
November 1 – Xiaolin Showdown
November 1 – Tutenstein
November 2 – Arrested Development
November 7 – Dirty Jobs
November 12 – I Married...
November 24 – The Bronx Bunny Show
December 2 – Celebrity Poker Showdown
December 2 – Line of Fire
December 2 – The Simple Life
